customer_id,address_id,status_id
1,253,1
2,710,1
3,900,1
3,935,1
4,175,1
5,236,1
6,339,1
6,540,1
7,64,1
7,771,1
8,102,1
8,134,2
8,895,1
9,307,1
10,84,1
11,529,1
12,388,1
12,822,1
13,215,1
13,615,1
14,77,1
15,87,1
15,469,1
16,316,1
16,812,2
17,380,1
18,75,1
19,335,2
19,433,1
20,436,1
21,224,1
21,763,1
22,897,1
23,474,1
24,349,1
24,433,1
24,694,1
25,771,1
26,835,1
27,713,1
28,277,1
29,502,1
29,754,1
30,148,1
30,261,1
30,883,2
31,616,1
32,575,1
33,7,1
33,480,1
33,938,1
34,287,1
34,768,2
35,616,1
35,824,1
36,56,1
37,301,1
37,609,1
38,189,1
39,940,1
40,715,1
41,626,1
42,452,1
43,667,1
44,810,1
45,114,1
45,247,1
46,231,2
46,304,1
46,866,2
46,963,1
47,650,1
48,912,1
49,151,1
49,327,1
50,83,1
51,13,1
51,354,1
51,523,1
52,312,2
52,611,1
52,682,1
53,307,1
53,479,1
53,746,2
54,928,1
55,272,1
56,498,1
57,916,1
58,163,1
58,795,1
59,205,1
59,352,1
60,513,1
60,944,1
61,587,1
62,936,1
63,492,1
63,944,1
64,169,1
65,81,2
65,444,1
66,333,1
66,349,1
66,626,1
67,701,1
68,201,1
68,230,1
69,591,1
69,858,1
70,383,2
70,483,1
71,611,1
71,943,1
72,896,1
73,447,1
73,628,2
73,904,1
74,303,1
74,712,1
75,191,1
75,690,1
75,770,1
76,434,1
76,461,1
77,144,1
78,232,1
78,987,1
79,322,1
79,454,1
79,892,2
80,118,1
80,275,1
81,399,1
82,766,1
83,119,1
83,522,2
83,865,1
84,638,1
85,494,1
86,717,1
87,262,2
87,764,1
87,928,1
88,242,1
89,411,1
89,663,1
90,250,1
91,17,1
91,760,1
92,703,1
93,748,1
94,117,1
94,177,2
94,291,1
95,112,1
95,199,1
95,831,2
96,63,1
96,218,1
97,83,1
97,990,1
98,463,1
99,295,1
99,908,1
100,700,1
101,56,1
101,965,1
102,71,1
102,127,2
102,274,1
103,136,1
104,101,2
104,190,1
104,302,1
105,909,1
105,938,1
106,49,1
106,554,2
106,648,1
107,104,1
107,236,1
107,776,1
108,904,1
109,320,1
110,623,1
110,742,1
111,222,1
112,95,1
112,155,1
112,268,2
112,891,1
113,415,1
114,191,1
114,358,1
115,482,1
115,635,1
116,394,1
116,592,1
117,2,1
118,516,1
119,451,1
120,723,1
121,364,1
122,503,1
122,514,1
123,10,1
123,19,1
124,822,1
125,267,2
125,884,1
125,976,1
125,998,2
126,795,1
127,138,2
127,499,1
127,960,1
128,24,1
128,727,2
129,350,1
